Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    LOG_OP
    REL_OP

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement statement_list
Rule 3     statement_list -> statement
Rule 4     statement -> WRITE LPAREN STRING COMMA expression RPAREN ENDLINE
Rule 5     statement -> CAPTURE LPAREN VARIABLE RPAREN ENDLINE
Rule 6     statement -> VARIABLE EQUALS expression ENDLINE
Rule 7     statement -> IF LPAREN condition RPAREN THEN statement_list END_IF
Rule 8     expression -> expression PLUS expression
Rule 9     expression -> expression MINUS expression
Rule 10    expression -> expression TIMES expression
Rule 11    expression -> expression DIVIDE expression
Rule 12    expression -> NUMBER
Rule 13    expression -> VARIABLE
Rule 14    condition -> expression LT expression
Rule 15    condition -> expression GT expression
Rule 16    condition -> expression LE expression
Rule 17    condition -> expression GE expression
Rule 18    condition -> expression EQ expression
Rule 19    condition -> expression NE expression
Rule 20    condition -> condition AND condition
Rule 21    condition -> condition OR condition
Rule 22    condition -> NOT condition

Terminals, with rules where they appear

CAPTURE              : 5
COMMA                : 4
DIVIDE               : 11
ENDIF                : 
ENDLINE              : 4 5 6
EQUALS               : 6
IF                   : 7
LOG_OP               : 
LPAREN               : 4 5 7
MINUS                : 9
NUMBER               : 12
PLUS                 : 8
REL_OP               : 
RPAREN               : 4 5 7
STRING               : 4
THEN                 : 7
TIMES                : 10
VARIABLE             : 5 6 13
WRITE                : 4
error                : 

Nonterminals, with rules where they appear

AND                  : 20
END_IF               : 7
EQ                   : 18
GE                   : 17
GT                   : 15
LE                   : 16
LT                   : 14
NE                   : 19
NOT                  : 22
OR                   : 21
condition            : 7 20 20 21 21 22
expression           : 4 6 8 8 9 9 10 10 11 11 14 14 15 15 16 16 17 17 18 18 19 19
program              : 0
statement            : 2 3
statement_list       : 1 2 7

